,Unnamed: 0,from_speciality,to_Facility,patient_count,transaction_count,average_day_wait,std_day_wait
283,283,Internal Medicine,SONORA COMMUNITY HOSPITAL,66,83,29.229,43.176
284,284,"Clinical Nurse Specialist, Emergency",SONORA COMMUNITY HOSPITAL,104,145,37.876,54.915
285,285,"Clinical Nurse Specialist, Emergency",SONORA COMMUNITY HOSPITAL,104,145,37.876,54.915
286,286,Family Medicine,SONORA COMMUNITY HOSPITAL,54,56,16.714000000000002,43.082
287,287,Family Medicine,SONORA COMMUNITY HOSPITAL,54,56,16.714000000000002,43.082
288,288,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,166,226,38.195,56.215
289,289,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,166,226,38.195,56.215
290,290,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,166,226,38.195,56.215
291,291,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,166,226,38.195,56.215
292,292,Nurse Practitioner,SONORA COMMUNITY HOSPITAL,206,295,34.203,52.552
293,293,Nurse Practitioner,SONORA COMMUNITY HOSPITAL,206,295,34.203,52.552
294,294,Family Medicine,SONORA COMMUNITY HOSPITAL,112,163,42.086000000000006,56.49100000000001
295,295,Family Medicine,SONORA COMMUNITY HOSPITAL,112,163,42.086000000000006,56.49100000000001
296,296,Surgery,SONORA COMMUNITY HOSPITAL,157,189,32.222,53.94
297,297,Surgery,SONORA COMMUNITY HOSPITAL,157,189,32.222,53.94
298,298,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,171,220,35.568000000000005,55.553999999999995
299,299,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,171,220,35.568000000000005,55.553999999999995
300,300,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,171,220,35.568000000000005,55.553999999999995
301,301,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,171,220,35.568000000000005,55.553999999999995
302,302,"Internal Medicine, Cardiovascular Disease",SONORA COMMUNITY HOSPITAL,1117,1677,2.019,19.448
303,303,"Internal Medicine, Cardiovascular Disease",SONORA COMMUNITY HOSPITAL,1117,1677,2.019,19.448
304,304,"Internal Medicine, Cardiovascular Disease",SONORA COMMUNITY HOSPITAL,1117,1677,2.019,19.448
305,305,"Internal Medicine, Cardiovascular Disease",SONORA COMMUNITY HOSPITAL,1117,1677,2.019,19.448
306,306,Physician Assistant,SONORA COMMUNITY HOSPITAL,248,259,35.297,68.27600000000001
307,307,Physician Assistant,SONORA COMMUNITY HOSPITAL,248,259,35.297,68.27600000000001
308,308,"Clinical Nurse Specialist, Emergency",SONORA COMMUNITY HOSPITAL,319,332,36.843,66.844
309,309,"Clinical Nurse Specialist, Emergency",SONORA COMMUNITY HOSPITAL,319,332,36.843,66.844
310,310,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,103,154,33.623000000000005,45.193999999999996
311,311,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,103,154,33.623000000000005,45.193999999999996
312,312,"Orthopedic Surgery, Orthopedic Surgery of the Spine",SONORA COMMUNITY HOSPITAL,103,154,33.623000000000005,45.193999999999996
313,313,"Orthopedic Surgery, Orthopedic Surgery of the Spine",SONORA COMMUNITY HOSPITAL,103,154,33.623000000000005,45.193999999999996
314,314,Emergency Medicine,SONORA COMMUNITY HOSPITAL,178,189,12.852,29.394000000000002
315,315,Emergency Medicine,SONORA COMMUNITY HOSPITAL,178,189,12.852,29.394000000000002
316,316,Chiropractor,SONORA COMMUNITY HOSPITAL,51,71,35.254,53.894
317,317,Chiropractor,SONORA COMMUNITY HOSPITAL,51,71,35.254,53.894
318,318,Internal Medicine,SONORA COMMUNITY HOSPITAL,275,423,17.031,43.398999999999994
319,319,Internal Medicine,SONORA COMMUNITY HOSPITAL,275,423,17.031,43.398999999999994
320,320,Nurse Practitioner,SONORA COMMUNITY HOSPITAL,55,67,44.448,53.589
321,321,Nurse Practitioner,SONORA COMMUNITY HOSPITAL,55,67,44.448,53.589
322,322,Internal Medicine,SONORA COMMUNITY HOSPITAL,44,55,31.673000000000002,52.983999999999995
323,323,Internal Medicine,SONORA COMMUNITY HOSPITAL,44,55,31.673000000000002,52.983999999999995
324,324,Otolaryngology,SONORA COMMUNITY HOSPITAL,426,570,45.251000000000005,58.736999999999995
325,325,Otolaryngology,SONORA COMMUNITY HOSPITAL,426,570,45.251000000000005,58.736999999999995
326,326,Clinical Nurse Specialist,SONORA COMMUNITY HOSPITAL,401,999,17.618,25.494
327,327,Clinical Nurse Specialist,SONORA COMMUNITY HOSPITAL,401,999,17.618,25.494
328,328,Obstetrics & Gynecology,SONORA COMMUNITY HOSPITAL,118,174,28.218000000000004,37.951
329,329,Obstetrics & Gynecology,SONORA COMMUNITY HOSPITAL,118,174,28.218000000000004,37.951
330,330,Internal Medicine,SONORA COMMUNITY HOSPITAL,248,367,10.869000000000002,27.375
331,331,Internal Medicine,SONORA COMMUNITY HOSPITAL,248,367,10.869000000000002,27.375
332,332,Surgery,SONORA COMMUNITY HOSPITAL,124,153,30.869,53.809
333,333,Surgery,SONORA COMMUNITY HOSPITAL,124,153,30.869,53.809
334,334,"Chiropractor, Neurology",SONORA COMMUNITY HOSPITAL,51,80,37.3,54.543
335,335,"Chiropractor, Neurology",SONORA COMMUNITY HOSPITAL,51,80,37.3,54.543
336,336,"Nurse Practitioner, Adult Health",SONORA COMMUNITY HOSPITAL,86,122,36.098,53.67100000000001
337,337,"Nurse Practitioner, Adult Health",SONORA COMMUNITY HOSPITAL,86,122,36.098,53.67100000000001
338,338,"Nurse Practitioner, Adult Health",SONORA COMMUNITY HOSPITAL,100,126,43.746,64.681
339,339,"Nurse Practitioner, Adult Health",SONORA COMMUNITY HOSPITAL,100,126,43.746,64.681
340,340,Nurse Practitioner,SONORA COMMUNITY HOSPITAL,94,138,42.435,55.126000000000005
341,341,Nurse Practitioner,SONORA COMMUNITY HOSPITAL,94,138,42.435,55.126000000000005
342,342,"Nurse Practitioner, Primary Care",SONORA COMMUNITY HOSPITAL,60,75,37.893,51.729
343,343,"Nurse Practitioner, Primary Care",SONORA COMMUNITY HOSPITAL,60,75,37.893,51.729
344,344,"Radiology, Diagnostic Radiology",SONORA COMMUNITY HOSPITAL,2617,3565,23.767,51.341
345,345,"Radiology, Diagnostic Radiology",SONORA COMMUNITY HOSPITAL,2617,3565,23.767,51.341
346,346,Family Medicine,SONORA COMMUNITY HOSPITAL,174,278,33.576,51.934
347,347,Family Medicine,SONORA COMMUNITY HOSPITAL,174,278,33.576,51.934
348,348,"Radiology, Diagnostic Radiology",SONORA COMMUNITY HOSPITAL,371,400,29.543000000000003,54.049
349,349,"Radiology, Diagnostic Radiology",SONORA COMMUNITY HOSPITAL,371,400,29.543000000000003,54.049
350,350,Physician Assistant,SONORA COMMUNITY HOSPITAL,114,177,41.678000000000004,45.232
351,351,Physician Assistant,SONORA COMMUNITY HOSPITAL,114,177,41.678000000000004,45.232
352,352,Family Medicine,SONORA COMMUNITY HOSPITAL,116,199,27.503,41.251000000000005
353,353,Family Medicine,SONORA COMMUNITY HOSPITAL,116,199,27.503,41.251000000000005
354,354,Emergency Medicine,SONORA COMMUNITY HOSPITAL,186,199,31.447,63.387
355,355,Emergency Medicine,SONORA COMMUNITY HOSPITAL,186,199,31.447,63.387
356,356,Surgery,SONORA COMMUNITY HOSPITAL,82,102,31.824,55.17
357,357,Surgery,SONORA COMMUNITY HOSPITAL,82,102,31.824,55.17
358,358,Internal Medicine,SONORA COMMUNITY HOSPITAL,77,105,6.295,13.272
359,359,Internal Medicine,SONORA COMMUNITY HOSPITAL,77,105,6.295,13.272
360,360,Emergency Medicine,SONORA COMMUNITY HOSPITAL,98,135,13.222000000000001,33.903
361,361,Emergency Medicine,SONORA COMMUNITY HOSPITAL,98,135,13.222000000000001,33.903
362,362,Chiropractor,SONORA COMMUNITY HOSPITAL,86,129,41.705,53.905
363,363,Chiropractor,SONORA COMMUNITY HOSPITAL,86,129,41.705,53.905
364,364,"Internal Medicine, Cardiovascular Disease",SONORA COMMUNITY HOSPITAL,48,56,41.036,59.425
365,365,"Internal Medicine, Cardiovascular Disease",SONORA COMMUNITY HOSPITAL,48,56,41.036,59.425
366,366,"Internal Medicine, Cardiovascular Disease",SONORA COMMUNITY HOSPITAL,48,56,41.036,59.425
367,367,"Internal Medicine, Cardiovascular Disease",SONORA COMMUNITY HOSPITAL,48,56,41.036,59.425
368,368,Internal Medicine,SONORA COMMUNITY HOSPITAL,64,88,33.431999999999995,54.091
369,369,Internal Medicine,SONORA COMMUNITY HOSPITAL,64,88,33.431999999999995,54.091
370,370,"Nurse Practitioner, Family",SONORA COMMUNITY HOSPITAL,61,94,33.309,45.706
371,371,"Nurse Practitioner, Family",SONORA COMMUNITY HOSPITAL,61,94,33.309,45.706
372,372,Family Medicine,SONORA COMMUNITY HOSPITAL,124,199,46.111000000000004,57.138000000000005
373,373,Family Medicine,SONORA COMMUNITY HOSPITAL,124,199,46.111000000000004,57.138000000000005
374,374,"Internal Medicine, Critical Care Medicine",SONORA COMMUNITY HOSPITAL,111,126,46.92100000000001,61.559
375,375,"Internal Medicine, Critical Care Medicine",SONORA COMMUNITY HOSPITAL,111,126,46.92100000000001,61.559
376,376,"Internal Medicine, Critical Care Medicine",SONORA COMMUNITY HOSPITAL,111,126,46.92100000000001,61.559
377,377,"Internal Medicine, Critical Care Medicine",SONORA COMMUNITY HOSPITAL,111,126,46.92100000000001,61.559
378,378,Surgery,SONORA COMMUNITY HOSPITAL,112,141,41.794,59.3
379,379,Surgery,SONORA COMMUNITY HOSPITAL,112,141,41.794,59.3
380,380,Surgery,SONORA COMMUNITY HOSPITAL,186,274,40.442,51.922
381,381,Surgery,SONORA COMMUNITY HOSPITAL,186,274,40.442,51.922
382,382,"Surgery, Vascular Surgery",SONORA COMMUNITY HOSPITAL,186,274,40.442,51.922
383,383,"Surgery, Vascular Surgery",SONORA COMMUNITY HOSPITAL,186,274,40.442,51.922
384,384,"Surgery, Vascular Surgery",SONORA COMMUNITY HOSPITAL,186,274,40.442,51.922
385,385,"Surgery, Vascular Surgery",SONORA COMMUNITY HOSPITAL,186,274,40.442,51.922
386,386,Family Medicine,SONORA COMMUNITY HOSPITAL,61,102,29.059,40.437
387,387,Family Medicine,SONORA COMMUNITY HOSPITAL,61,102,29.059,40.437
388,388,Emergency Medicine,SONORA COMMUNITY HOSPITAL,101,108,17.555999999999997,30.1
389,389,Emergency Medicine,SONORA COMMUNITY HOSPITAL,101,108,17.555999999999997,30.1
390,390,"Nurse Practitioner, Family",SONORA COMMUNITY HOSPITAL,49,79,26.62,37.907
391,391,"Nurse Practitioner, Family",SONORA COMMUNITY HOSPITAL,49,79,26.62,37.907
392,392,Family Medicine,SONORA COMMUNITY HOSPITAL,64,90,34.378,50.299
393,393,Family Medicine,SONORA COMMUNITY HOSPITAL,64,90,34.378,50.299
394,394,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,53,77,42.325,62.225
395,395,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,53,77,42.325,62.225
396,396,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,53,77,42.325,62.225
397,397,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,53,77,42.325,62.225
398,398,Obstetrics & Gynecology,SONORA COMMUNITY HOSPITAL,55,71,43.225,45.736000000000004
399,399,Obstetrics & Gynecology,SONORA COMMUNITY HOSPITAL,55,71,43.225,45.736000000000004
400,400,Physical Medicine & Rehabilitation,SONORA COMMUNITY HOSPITAL,457,637,49.408,60.876000000000005
401,401,Physical Medicine & Rehabilitation,SONORA COMMUNITY HOSPITAL,457,637,49.408,60.876000000000005
402,402,Physician Assistant,SONORA COMMUNITY HOSPITAL,253,263,34.802,62.227
403,403,Physician Assistant,SONORA COMMUNITY HOSPITAL,253,263,34.802,62.227
404,404,Family Medicine,SONORA COMMUNITY HOSPITAL,70,112,34.33,46.083
405,405,Family Medicine,SONORA COMMUNITY HOSPITAL,70,112,34.33,46.083
406,406,Internal Medicine,SONORA COMMUNITY HOSPITAL,126,180,14.933,33.799
407,407,Internal Medicine,SONORA COMMUNITY HOSPITAL,126,180,14.933,33.799
408,408,Urology,SONORA COMMUNITY HOSPITAL,273,431,44.718999999999994,55.316
409,409,Urology,SONORA COMMUNITY HOSPITAL,273,431,44.718999999999994,55.316
410,410,Internal Medicine,SONORA COMMUNITY HOSPITAL,194,310,15.515999999999998,38.098
411,411,Internal Medicine,SONORA COMMUNITY HOSPITAL,194,310,15.515999999999998,38.098
412,412,"Radiology, Vascular and Interventional Radiology",SONORA COMMUNITY HOSPITAL,67,74,49.176,62.341
413,413,"Radiology, Vascular and Interventional Radiology",SONORA COMMUNITY HOSPITAL,67,74,49.176,62.341
414,414,Emergency Medicine,SONORA COMMUNITY HOSPITAL,642,725,23.971999999999998,53.14
415,415,Emergency Medicine,SONORA COMMUNITY HOSPITAL,642,725,23.971999999999998,53.14
416,416,Internal Medicine,SONORA COMMUNITY HOSPITAL,1669,2136,5.0169999999999995,21.283
417,417,Internal Medicine,SONORA COMMUNITY HOSPITAL,1669,2136,5.0169999999999995,21.283
418,418,"Radiology, Diagnostic Radiology",SONORA COMMUNITY HOSPITAL,2697,3552,26.879,53.803000000000004
419,419,"Radiology, Diagnostic Radiology",SONORA COMMUNITY HOSPITAL,2697,3552,26.879,53.803000000000004
420,420,Emergency Medicine,SONORA COMMUNITY HOSPITAL,555,624,19.199,44.473
421,421,Emergency Medicine,SONORA COMMUNITY HOSPITAL,555,624,19.199,44.473
422,422,"Internal Medicine, Hematology & Oncology",SONORA COMMUNITY HOSPITAL,142,215,33.395,50.336999999999996
423,423,"Internal Medicine, Hematology & Oncology",SONORA COMMUNITY HOSPITAL,142,215,33.395,50.336999999999996
424,424,"Internal Medicine, Hematology & Oncology",SONORA COMMUNITY HOSPITAL,142,215,33.395,50.336999999999996
425,425,"Internal Medicine, Hematology & Oncology",SONORA COMMUNITY HOSPITAL,142,215,33.395,50.336999999999996
426,426,Internal Medicine,SONORA COMMUNITY HOSPITAL,77,112,33.723,41.765
427,427,Internal Medicine,SONORA COMMUNITY HOSPITAL,77,112,33.723,41.765
428,428,"Nurse Practitioner, Family",SONORA COMMUNITY HOSPITAL,102,146,31.87,38.344
429,429,"Nurse Practitioner, Family",SONORA COMMUNITY HOSPITAL,102,146,31.87,38.344
430,430,Internal Medicine,SONORA COMMUNITY HOSPITAL,154,224,46.24100000000001,57.88399999999999
431,431,Internal Medicine,SONORA COMMUNITY HOSPITAL,154,224,46.24100000000001,57.88399999999999
432,432,Family Medicine,SONORA COMMUNITY HOSPITAL,186,335,38.451,50.126000000000005
433,433,Family Medicine,SONORA COMMUNITY HOSPITAL,186,335,38.451,50.126000000000005
434,434,Anesthesiology,SONORA COMMUNITY HOSPITAL,156,161,41.391000000000005,60.591
435,435,Anesthesiology,SONORA COMMUNITY HOSPITAL,156,161,41.391000000000005,60.591
436,436,"Anesthesiology, Addiction Medicine",SONORA COMMUNITY HOSPITAL,156,161,41.391000000000005,60.591
437,437,"Anesthesiology, Addiction Medicine",SONORA COMMUNITY HOSPITAL,156,161,41.391000000000005,60.591
438,438,"Nurse Practitioner, Family",SONORA COMMUNITY HOSPITAL,110,167,29.228,45.245
439,439,"Nurse Practitioner, Family",SONORA COMMUNITY HOSPITAL,110,167,29.228,45.245
440,440,Emergency Medicine,SONORA COMMUNITY HOSPITAL,141,151,48.748000000000005,59.59
441,441,Ophthalmology,SONORA COMMUNITY HOSPITAL,312,403,45.305,56.631
442,442,"Family Medicine, Adult Medicine",SONORA COMMUNITY HOSPITAL,29,72,24.139,37.229
443,443,"Internal Medicine, Pulmonary Disease",SONORA COMMUNITY HOSPITAL,167,401,24.923000000000002,36.464
444,444,"Internal Medicine, Pulmonary Disease",SONORA COMMUNITY HOSPITAL,167,401,24.923000000000002,36.464
445,445,"Internal Medicine, Nephrology",SONORA COMMUNITY HOSPITAL,16,52,17.538,36.348
446,446,"Internal Medicine, Nephrology",SONORA COMMUNITY HOSPITAL,16,52,17.538,36.348
447,447,"Internal Medicine, Hematology & Oncology",SONORA COMMUNITY HOSPITAL,46,101,19.158,32.794000000000004
448,448,"Internal Medicine, Hematology & Oncology",SONORA COMMUNITY HOSPITAL,46,101,19.158,32.794000000000004
449,449,Hospitalist,SONORA COMMUNITY HOSPITAL,112,128,27.289,53.56399999999999
450,450,Neuromusculoskeletal Medicine & OMM,SONORA COMMUNITY HOSPITAL,42,61,26.459,40.223
451,451,Physician Assistant,SONORA COMMUNITY HOSPITAL,57,58,39.621,49.357
452,452,Family Medicine,SONORA COMMUNITY HOSPITAL,21,58,13.845,19.32
453,453,Emergency Medicine,SONORA COMMUNITY HOSPITAL,135,148,35.176,51.46
454,454,Internal Medicine,SONORA COMMUNITY HOSPITAL,85,100,11.96,22.749000000000002
455,455,Internal Medicine,SONORA COMMUNITY HOSPITAL,55,62,13.532,23.881
456,456,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,113,159,17.881,38.650999999999996
457,457,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,113,159,17.881,38.650999999999996
458,458,"Family Medicine, Adult Medicine",SONORA COMMUNITY HOSPITAL,54,104,16.26,20.6
459,459,Internal Medicine,SONORA COMMUNITY HOSPITAL,124,384,17.06,25.859
460,460,Internal Medicine,SONORA COMMUNITY HOSPITAL,102,287,13.394,19.002
461,461,Family Medicine,SONORA COMMUNITY HOSPITAL,33,79,22.848000000000003,37.899
462,462,"Nurse Practitioner, Family",SONORA COMMUNITY HOSPITAL,74,77,38.195,63.64
463,463,"Internal Medicine, Critical Care Medicine",SONORA COMMUNITY HOSPITAL,370,788,17.269000000000002,23.518
464,464,"Internal Medicine, Critical Care Medicine",SONORA COMMUNITY HOSPITAL,370,788,17.269000000000002,23.518
465,465,Physical Therapist,SONORA COMMUNITY HOSPITAL,46,79,26.038,54.878
466,466,"Nurse Practitioner, Family",SONORA COMMUNITY HOSPITAL,34,51,28.471,46.817
467,467,Urology,SONORA COMMUNITY HOSPITAL,176,273,34.22,49.681999999999995
468,468,Chiropractor,SONORA COMMUNITY HOSPITAL,18,56,17.429000000000002,40.637
469,469,"Nurse Practitioner, Family",SONORA COMMUNITY HOSPITAL,44,69,27.58,44.565
470,470,"Internal Medicine, Rheumatology",SONORA COMMUNITY HOSPITAL,26,91,20.121,25.41
471,471,"Internal Medicine, Rheumatology",SONORA COMMUNITY HOSPITAL,26,91,20.121,25.41
472,472,Internal Medicine,SONORA COMMUNITY HOSPITAL,37,68,33.191,57.218
473,473,Emergency Medicine,SONORA COMMUNITY HOSPITAL,125,134,37.09,56.283
474,474,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,133,220,15.832,27.399
475,475,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,133,220,15.832,27.399
476,476,"Radiology, Diagnostic Radiology",SONORA COMMUNITY HOSPITAL,132,137,43.285,57.705
477,477,Emergency Medicine,SONORA COMMUNITY HOSPITAL,73,84,21.679000000000002,37.676
478,478,Internal Medicine,SONORA COMMUNITY HOSPITAL,41,112,22.5,33.675
479,479,Ophthalmology,SONORA COMMUNITY HOSPITAL,32,70,24.0,27.398000000000003
480,480,Emergency Medicine,SONORA COMMUNITY HOSPITAL,173,196,37.148,64.20100000000001
481,481,Emergency Medicine,SONORA COMMUNITY HOSPITAL,168,179,39.782,58.481
482,482,Otolaryngology,SONORA COMMUNITY HOSPITAL,120,251,26.462,36.495
483,483,Internal Medicine,SONORA COMMUNITY HOSPITAL,65,75,27.987,48.479
484,484,Internal Medicine,SONORA COMMUNITY HOSPITAL,55,163,18.939,24.573
485,485,Surgery,SONORA COMMUNITY HOSPITAL,54,128,18.625,30.538
486,486,Family Medicine,SONORA COMMUNITY HOSPITAL,63,225,10.937999999999999,8.177
487,487,Internal Medicine,SONORA COMMUNITY HOSPITAL,86,258,17.659000000000002,22.789
488,488,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,139,201,23.468000000000004,43.898
489,489,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,139,201,23.468000000000004,43.898
490,490,Emergency Medicine,SONORA COMMUNITY HOSPITAL,156,165,41.994,62.77
491,491,"Radiology, Radiation Oncology",SONORA COMMUNITY HOSPITAL,29,62,22.0,37.729
492,492,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,134,185,17.486,38.472
493,493,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,134,185,17.486,38.472
494,494,"Nurse Practitioner, Family",SONORA COMMUNITY HOSPITAL,73,82,45.32899999999999,63.843
495,495,"Internal Medicine, Cardiovascular Disease",SONORA COMMUNITY HOSPITAL,432,677,30.015,45.784
496,496,"Internal Medicine, Cardiovascular Disease",SONORA COMMUNITY HOSPITAL,432,677,30.015,45.784
497,497,Family Medicine,SONORA COMMUNITY HOSPITAL,27,76,17.395,28.224
498,498,General Practice,SONORA COMMUNITY HOSPITAL,83,150,22.073,46.872
499,499,General Practice,SONORA COMMUNITY HOSPITAL,83,150,22.073,46.872
500,500,Family Medicine,SONORA COMMUNITY HOSPITAL,37,118,17.246,27.076
501,501,Family Medicine,SONORA COMMUNITY HOSPITAL,30,66,24.439,35.03
502,502,Chiropractor,SONORA COMMUNITY HOSPITAL,37,118,12.212,15.220999999999998
503,503,Dermatology,SONORA COMMUNITY HOSPITAL,64,106,38.783,58.042
504,504,Internal Medicine,SONORA COMMUNITY HOSPITAL,449,831,21.537,37.297
505,505,Internal Medicine,SONORA COMMUNITY HOSPITAL,375,526,24.616,36.48
506,506,Emergency Medicine,SONORA COMMUNITY HOSPITAL,53,54,41.037,42.589
507,507,Internal Medicine,SONORA COMMUNITY HOSPITAL,116,134,30.642,51.56100000000001
508,508,Emergency Medicine,SONORA COMMUNITY HOSPITAL,62,63,21.381,25.552
509,509,Family Medicine,SONORA COMMUNITY HOSPITAL,35,94,22.489,34.986
510,510,"Physician Assistant, Surgical",SONORA COMMUNITY HOSPITAL,58,64,36.5,67.22800000000001
511,511,Internal Medicine,SONORA COMMUNITY HOSPITAL,69,72,28.375,51.536
512,512,Internal Medicine,SONORA COMMUNITY HOSPITAL,230,266,18.41,36.292
513,513,"Nurse Practitioner, Family",SONORA COMMUNITY HOSPITAL,81,83,39.096,59.903999999999996
514,514,"Internal Medicine, Gastroenterology",SONORA COMMUNITY HOSPITAL,80,188,20.394000000000002,34.505
515,515,"Internal Medicine, Gastroenterology",SONORA COMMUNITY HOSPITAL,80,188,20.394000000000002,34.505
516,516,Podiatrist,SONORA COMMUNITY HOSPITAL,154,354,23.465999999999998,33.029
517,517,"Radiology, Diagnostic Radiology",SONORA COMMUNITY HOSPITAL,819,1093,26.78,42.43899999999999
518,518,"Internal Medicine, Endocrinology, Diabetes, & Metabolism",SONORA COMMUNITY HOSPITAL,127,313,23.029,28.191
519,519,"Internal Medicine, Endocrinology, Diabetes & Metabolism",SONORA COMMUNITY HOSPITAL,127,313,23.029,28.191
520,520,Emergency Medicine,SONORA COMMUNITY HOSPITAL,259,286,37.357,53.722
521,521,"Radiology, Diagnostic Radiology",SONORA COMMUNITY HOSPITAL,218,231,39.688,51.321000000000005
522,522,Anesthesiology,SONORA COMMUNITY HOSPITAL,72,72,17.972,34.301
523,523,"Anesthesiology, Addiction Medicine",SONORA COMMUNITY HOSPITAL,72,72,17.972,34.301
524,524,Anesthesiology,SONORA COMMUNITY HOSPITAL,65,66,22.726999999999997,36.826
525,525,"Anesthesiology, Addiction Medicine",SONORA COMMUNITY HOSPITAL,65,66,22.726999999999997,36.826
526,526,Physical Therapist,SONORA COMMUNITY HOSPITAL,31,57,25.965,45.42
527,527,"Pathology, Cytopathology",SONORA COMMUNITY HOSPITAL,258,291,43.81100000000001,63.906000000000006
528,528,"Radiology, Diagnostic Radiology",SONORA COMMUNITY HOSPITAL,240,251,41.853,57.361999999999995
529,529,Emergency Medicine,SONORA COMMUNITY HOSPITAL,64,67,16.820999999999998,18.750999999999998
530,530,"Clinical Nurse Specialist, Emergency",SONORA COMMUNITY HOSPITAL,37,76,13.382,14.651
531,531,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,80,128,11.977,22.996
532,532,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,80,128,11.977,22.996
533,533,Nurse Practitioner,SONORA COMMUNITY HOSPITAL,72,131,27.58,35.783
534,534,Family Medicine,SONORA COMMUNITY HOSPITAL,29,71,24.366,35.033
535,535,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,96,150,16.727,47.463
536,536,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,96,150,16.727,47.463
537,537,"Internal Medicine, Cardiovascular Disease",SONORA COMMUNITY HOSPITAL,230,272,42.831,58.681000000000004
538,538,"Internal Medicine, Cardiovascular Disease",SONORA COMMUNITY HOSPITAL,230,272,42.831,58.681000000000004
539,539,Physician Assistant,SONORA COMMUNITY HOSPITAL,76,78,45.358999999999995,60.52
540,540,"Clinical Nurse Specialist, Emergency",SONORA COMMUNITY HOSPITAL,81,83,35.422,46.076
541,541,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,35,65,24.308000000000003,37.834
542,542,"Orthopedic Surgery, Orthopedic Surgery of the Spine",SONORA COMMUNITY HOSPITAL,35,65,24.308000000000003,37.834
543,543,"Dermatology, Procedural Dermatology",SONORA COMMUNITY HOSPITAL,89,143,40.965,47.802
544,544,Internal Medicine,SONORA COMMUNITY HOSPITAL,102,111,22.838,46.56100000000001
545,545,Optometrist,SONORA COMMUNITY HOSPITAL,41,52,36.0,48.398
546,546,"Nurse Anesthetist, Certified Registered",SONORA COMMUNITY HOSPITAL,59,61,22.803,40.235
547,547,Internal Medicine,SONORA COMMUNITY HOSPITAL,124,141,39.496,42.868
548,548,Otolaryngology,SONORA COMMUNITY HOSPITAL,168,368,25.647,39.34
549,549,Podiatrist,SONORA COMMUNITY HOSPITAL,84,127,35.141999999999996,45.013999999999996
550,550,Clinical Nurse Specialist,SONORA COMMUNITY HOSPITAL,121,513,14.078,14.335
551,551,Obstetrics & Gynecology,SONORA COMMUNITY HOSPITAL,59,117,21.230999999999998,39.931999999999995
552,552,Internal Medicine,SONORA COMMUNITY HOSPITAL,74,88,21.523000000000003,39.607
553,553,"Nurse Practitioner, Adult Health",SONORA COMMUNITY HOSPITAL,30,52,24.404,32.477
554,554,"Nurse Practitioner, Adult Health",SONORA COMMUNITY HOSPITAL,65,68,14.588,41.446000000000005
555,555,Nurse Practitioner,SONORA COMMUNITY HOSPITAL,50,108,28.944000000000003,50.328
556,556,Internal Medicine,SONORA COMMUNITY HOSPITAL,143,185,34.881,52.613
557,557,"Radiology, Diagnostic Radiology",SONORA COMMUNITY HOSPITAL,800,1039,32.09,48.618
558,558,Family Medicine,SONORA COMMUNITY HOSPITAL,65,162,20.006,38.412
559,559,Emergency Medicine,SONORA COMMUNITY HOSPITAL,72,77,48.312,66.742
560,560,"Radiology, Diagnostic Radiology",SONORA COMMUNITY HOSPITAL,119,125,39.111999999999995,52.979
561,561,Physician Assistant,SONORA COMMUNITY HOSPITAL,56,147,19.122,28.011
562,562,Family Medicine,SONORA COMMUNITY HOSPITAL,47,166,11.717,17.305
563,563,Chiropractor,SONORA COMMUNITY HOSPITAL,34,95,17.768,26.987
564,564,Dermatology,SONORA COMMUNITY HOSPITAL,196,283,40.841,54.513000000000005
565,565,Ophthalmology,SONORA COMMUNITY HOSPITAL,241,350,34.654,46.088
566,566,Family Medicine,SONORA COMMUNITY HOSPITAL,44,104,29.096,43.571999999999996
567,567,Surgery,SONORA COMMUNITY HOSPITAL,34,52,22.980999999999998,36.229
568,568,"Physician Assistant, Medical",SONORA COMMUNITY HOSPITAL,127,165,39.309,49.003
